タイトル,特集名,制作年/国/時間,監督/出演,概要,上映スケジュール,料金,受賞歴,イベント情報
リュミエール,,1976年/フランス/1h42,監督・脚本：ジャンヌ・モロー 出演：ジャンヌ・モロー、ルチア・ボゼー、フランシーヌ・ラセット、キャロリーヌ・カルティエ、ブルーノ・ガンツ,サラ、ラウラ、ジュリエンヌ、キャロリーヌ。4人の「女優」たちの欲望、葛藤、そして連帯が鮮やかに描かれる監督第一作。モローが主演。タンゴを革新した作曲家アストル・ピアソラが音楽を担当。,2/8(土)、2/12(水)、2/14(金) 9:30〜(終11:15) 2/11(火・祝) 10:45〜(終12:30),,,
思春期,,1979年/フランス/1h34,監督・脚本：ジャンヌ・モロー 出演：レティシア・ショヴォー、シモーヌ・シニョレ、フランシス・ユステール、ジャック・ヴェベール、エディット・クレヴェール,戦争の影が迫る1939年。フランス中部の村で12歳のマリーが母、祖母と共に過ごした。マリーは村にやってきた若き医師に恋をするがーー。,2/9(日)、2/13(木) 10:45〜(終12:22) 2/10(月) 9:30〜(終11:07),,,
リリアン・ギッシュの肖像,,1983年/フランス/0h59,監督・脚本：ジャンヌ・モロー 出演：リリアン・ギッシュ、ジャンヌ・モロー,1983年の夏、ニューヨーク。サイレント映画期から活躍し、ハリウッドの頂点を極めたリリアン・ギッシュとの邂逅。「歴史的女優」との対話から、その生涯と映画への情熱に迫る至高のドキュメンタリー。,2/8(土)、2/12(水)、2/14(金) 11:25〜(終12:27) 2/9(日)、2/11(火・祝)、2/13(木) 9:30〜(終10:32) 2/10(月) 11:20〜(終12:22),,,
ジョイランド わたしの願い,,2022年/パキスタン/2h07,監督・脚本：サーイム・サーディク 出演：アリ・ジュネージョー、ラスティ・ファルーク,パキスタンの大都市ラホール。トランスジェンダー女性のダンサーに恋する夫、働き続けたい妻。若き夫婦が家族の愛と自分らしく生きたいという願いの間で揺れ動くー。,2/8(土)～2/14(金) 12：40～(終14：50),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,カンヌ国際映画祭「ある視点」部門審査員賞・クィア・パルム賞,
ルート29,,2024年/日本/2h00,監督・脚本：森井勇佑『こちらあみ子』 原作：中尾太一「ルート29、解放」 音楽：Bialystocks 出演：綾瀬はるか、大沢一菜、河井青葉、渡辺美佐子、市川実日子,清掃員・のり子は仕事先の入院患者から娘ハルを連れてきてほしいと頼まれ…。姫路から鳥取まで１本道の国道29号線を進むのり子とハルのロードムービー。,2/8(土)～2/14(金) 15：05～(終17：10),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,★2/8(土)上映後、森井勇佑監督による舞台挨拶あり
西湖畔に生きる,,2023年/中国/1h58,監督・脚本：グー・シャオガン『春江水暖～しゅんこうすいだん』 出演：ウー・レイ、ジアン・チンチン,中国茶の産地に暮らす母と息子。茶摘みで生計を立てる母は、あるきっかけで違法ビジネスの闇に堕ち…。地獄に堕ちた母を救う仏教故事「目連救母」の現代版。,2/8(土)～2/14(金) 17：35～(終19：38),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,アジア・フィルム・アワード 最優秀主演女優賞,
HAPPYEND,,2024年/日本・アメリカ/1h53/PG12,監督・脚本：空音央 出演：栗原颯人、日高由起刀、祷キララ、シナ·ペン、林 裕太、ARAZI 、中島歩、渡辺真起子、佐野史郎,X年後の日本。ありえるかもしれない未来を舞台に、高校生ユウタとコウの友情が揺らいでいくさまを独特なサウンドと繊細な映像美で描きだす青春映画。,2/8(土)～2/14(金) 19：50～(終21：48),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,ヴェネツィア国際映画祭オリゾンティ・コンペティション部門正式出品,★2/12(水)上映後、空音央監督、栗原颯人さん、日高由起刀さん、林 裕太さんによる舞台挨拶あり！パンフレットご購入の方にサイン会を開催します。※登壇者は予告なく変更になる場合がございます。 ◆ガザ支援ポスター販売のお知らせ！ 空音央監督が、ガザにいる人々の支援に繋がるようにと自費で印刷した限定ポスターを、1枚1000円で販売します。 表面にはグラフィックデザイナーRayMasakiさんによる国際版ポスターデザインを、裏には映画をより深く知ってもらうために HAPPYENDの脚本執筆時に参考にした文献の引用文などが印刷されています。印刷代を差し引いた売上の全額がパレスチナのガザの人々に寄付されます。
ビバ・マエストロ！指揮者ドゥダメルの挑戦,,2022年/アメリカ/1h43,監督・製作・：テッド・ブラウン 出演：グスターボ・ドゥダメル,クラシック界の若き才能として注目される指揮者ドゥダメル。政治的混迷を極める祖国ベネズエラを追放されるも、世界各地で挑戦を続ける姿を追ったドキュメント。,2/15(土)～2/21(金) 9：30～(終11：18),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
本日公休,,2023年/台湾/1h46,監督・脚本：フー・ティエンユー 出演：ルー・シャオフェン、フー・モンボー、ファン・ジーヨウ,常連が集う、台湾の町はずれの理髪店。ある日、店主のアールイは店を閉めて、ある人の髪を切りにゆく…。監督が自身の母親をモデルに描くヒューマンドラマ。,2/15(土)～2/21(金) 11：35～(終13：25),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,台北電影奨 主演女優賞、助演男優賞,
アイミタガイ,,2024年/日本/1h45,監督・脚本：草野翔吾 出演：黒木華、中村蒼、藤間爽子、安藤玉恵、西田尚美、田口トモロヲ、風吹ジュン、草笛光子,ウェディングプランナーの梓は、亡くなった親友宛に日々メッセージを送り続けていた…。二人の関係を軸に、一期一会の連鎖が大きな輪になっていく群像劇。,2/15(土)～2/21(金) 13：35～(終15：25),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
マミー,,2024年/日本/1h59,監督：二村真弘,98年和歌山毒物カレー事件の死刑囚、林眞須美は今も無実を訴えている。監督は事件を多角的に検証するが…。判決や当時の報道に異議を唱えるドキュメント。,2/15(土)～2/21(金) 15：35～(終17：39),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,★2/15(土)上映後、二村真弘監督の舞台挨拶あり
グレース,,2023年/ロシア/1h59,監督・脚本：イリヤ・ポヴォロツキー 出演：マリア・ルキャノヴァ、ジェラ・チタヴァ,移動映画館を続けながら放浪生活を送る父と娘。ソ連崩壊後、停滞感に覆われたロシア辺境を舞台に、思春期の不安を抱える少女の成長を追ったロードムービー。,2/15(土)～2/21(金) 18：00～(終20：04),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,ストックホルム国際映画祭 最優秀撮影賞,★先着でポストカードをプレゼント！（数量限定）
ヴァラエティ,,1983年/アメリカ/1h40,監督・原案：ベット・ゴードン 脚本：キャシー・アッカー 音楽：ジョン・ルーリー 出演：サンディ・マクロード、ウィル・パットン、リチャード・デヴィッドソン、ルイス・ガスマン、ナン・ゴールディン、クッキー・ミューラー,タイムズ・スクエア近くのポルノ映画館「Variety」。チケットを売るクリスティーン（サンディ・マクロード）は、ある日一人の男性客と言葉を交わす。以来、彼女はその男を追いかけるようになる……。アルフレッド・ヒッチコック『めまい』(1958)に想を得た物語。,2/15(土)、17(月)、19(水)、21(金)20：15〜(終22：00),,,
エンプティ・スーツケース,,1980年/アメリカ/0h52,監督：ベット・ゴードン 出演：ローズマリー・ホックシールド、ロン・ヴォーター、ヴィヴィアン・ディック、ナン・ゴールディン、ヤニカ・ヨーダー、ジェイミー・マクブレイディ、ベット・ゴードン/声：リン・ティルマン、カリン・ケイ、アネット・ブレインデル、ドロシー・ザイドマン、マーク・ハイドリッヒ,職場のあるシカゴと恋人がいるニューヨーク。２つの都市を行き来する女性が抱える疎外感と孤立感が考察される実験的で闘争的な作品。国際映画祭などで上映され高い評価を得た。,,,,
エニバディズ・ウーマン,,1981年/アメリカ/0h24,監督：ベット・ゴードン 出演：ナンシー・レイリー、スポルディング・グレイ、マーク・ハイドリッヒ、トム・ライト/ナレーション:カリン・ケイ,長編『ヴァラエティ』に先駆けて、ニューヨークのポルノ映画館「Variety」を舞台に作られた短編作品。タイトルは、サイレント期から活躍した女性映画監督ドロシー・アーズナーによる1930年製作の同名のハリウッド映画作品に由来する。,『エンプティ・スーツケース』『エニバディズ・ウーマン』２本立て上映,,,
あなたのおみとり,,2024年/日本/1h35,監督・製作・撮影・編集：村上浩康『東京干潟』『たまねこ、たまびと』,家での最期を希望した父と、看取りを決意した母。息子のカメラが映し出す、戸惑い、驚き、喜び…。生と死に向き合う日々をありのままにみつめたドキュメント,2/22(土)～2/28(金) 9：30～(終11：10),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,★2/22(土)、23(日)、24(月・祝)上映後、村上浩康監督の舞台挨拶あり
二つの季節しかない村,,2023年/トルコ・フランス・ドイツ/3h18,監督・製作・脚本・編集：ヌリ・ビルゲ・ジェイラン『雪の轍』 出演：デニズ・ジェリオウル、メルヴェ・ディズダル,トルコ東部の雪深い村。プライドが高く周囲を見下す美術教師サメットは慕われていた女生徒に告発され…。繊細な人間感情の機微を圧倒的な演出力で描く。,2/22(土)～2/28(金) 11：30～(終14：53),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,カンヌ国際映画祭 最優秀女優賞（メルヴェ・ディズダル）,
イル・ポスティーノ 4K デジタル・リマスター版,,1994年/イタリア・フランス/1h49,監督・脚色：マイケル・ラドフォード 出演：マッシモ・トロイージ、フィリップ・ノワレ,南イタリアの小島で、チリの詩人パブロ・ネルーダと内気な郵便配達人との間に生まれた絆と切ない運命。30年前の名作がデジタル修復で名曲に乗せて美しく蘇る。,2/22(土)～2/28(金) 15：05～(終16：59),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,英国アカデミー賞 監督賞、作曲賞、外国語映画賞,
SUPER HAPPY FOREVER,,2024年/日本・フランス/1h34,監督・脚本・編集：五十嵐耕平 脚本：久保寺晃一 出演：佐野弘樹、宮田佳典、山本奈衣瑠、ホアン・ヌ・クイン,幼なじみの佐野と宮田は、佐野の亡き妻が失くした赤い帽子を探すが…。海辺の町を舞台に忘れることのできない大切な時間を描いた、ひと夏の物語。,2/22(土)～2/28(金) 17：10～(終18：49),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,ヴェネチア国際映画祭 ヴェニス・デイズ部門オープニング作品,
泳ぎすぎた夜,,2017年/日本・フランス/1h19,監督：五十嵐耕平、ダミアン・マニヴェル 出演：古川鳳羅、古川蛍姫、古川知里、古川孝、工藤雄志、はな,雪で覆われた青森の小さな町。夜明け前、漁業市場で働いてい る父親はひとり静かに仕事に行く準備を始める。なぜかこの日に限って、その物音で目を覚ました６歳の息子。父親が出て行ったあと、彼はクレヨンで魚の絵を描く。そして翌日。少年は眠たい目を擦りながら出かけるが、学校には向かわず、雪に埋もれた道なき道をさまよい始める。父親に、この僕の書いた絵を届けに行こう、そう思ったのか、父親が働く市場を目指す。ロカルノで出会い意気投合した日仏の共同監督による瑞々しい野心作。,2/23(日)、27(木)20：40〜(終22：04) 2/25(火)19：00〜(終20：24),,,
息を殺して,,2014年/日本/1h25,監督・脚本：五十嵐耕平 出演：谷口蘭、稲葉雄介、嶺豪一、足立智充、原田浩二、稲垣雄基、田中里奈、あらい汎、のぼ,東京オリンピックを約２年後に控えた2017年12月30日。憲法が改正され国防軍も創設されている時代状況の中、ゴミ処理工場に一匹の犬が迷い込む。事務のタニちゃんは犬を探すが見つからない。夜勤を終えたケンはこの日非番のゴウとTVゲームをして遊んで いる。足立さんは帰ろうとせず、ヤナさんは新年の飾り付けに勤しんでいる。足立さんとの不倫関係に思い悩むタニちゃんだったが、いつしか既に死んだはずの元工場長の父親が、この場所にいるのではないかと感じ始める。東京藝術大学大学院の修了作品。,2/22(土)、26(水)、28(金)19：00〜(終20：30) 2/24(月・祝)20：30〜(終22：00),,,
夜来風雨の声,,2008年/日本//1h14,監督・編集・撮影：五十嵐耕平 出演：稲葉雄介、天野祐子,天野と稲葉、若い二人は一緒に暮らしている。稲葉が仕事を失っていたために二人の生活は厳しかった。それでも彼は仕事をせずに、夜になれば外を歩き回っている。友人に会ってちょっと奢ってもらったり、煙草売りに詩を教わったり。でも天野は何も言わない。稲葉のことをただ見守っているのだった。そんなあるとき、稲葉は友人に「病院で良い仕事がある」と聞かされる。東京造形大学の３年次に制作した初長編作品。※英語字幕版での上映となります,2/22(土)、26(水）20：40〜(終21：59) 2/24(月・祝)19：00〜(終20：19),,,
水魚之交,,2023年/日本・フランス/0h19,監督・編集・脚本：五十嵐耕平 出演：佐野弘樹、宮田佳典,海の見えるホテルに旅行に来た幼馴染の佐野と宮田。宮田の携帯が鳴り続け、しびれを切らした佐野はその電話に出るのだが......。最新作『SUPER HAPPY FOREVER』のパイロットフィルムの位置付けで製作された短編。ストーリーは異なるながらも、佐野や宮田といったキャラクター、ホテルの舞台設定などが共通しており、本作は長編のイメージを発展させていくにあたり、重要な役割を果たしたといえる,,,,
豆腐の家,,2013年/日本//0h38,監督・脚本：五十嵐 耕平 出演：谷口蘭、石田法嗣、足立智充、嶺豪一、鈴木卓爾,結婚と同時に新居に暮らし始めた陽一と絹子。二人は真っ白な壁と絹子の名前にちなんで豆腐の家と名付ける。陽一は就職も 決まり、これからあたたかな結婚生活が始まるはずだった。しかし食事はいつも豆腐しか出さないなど、自由奔放な絹子に振り回され、仕事のストレスも重なり、徐々に陽一は精神を病んでいく。そのうち絹子は「豆腐の家が腐って来ている」と言い始める。ふみふみこによる同名漫画を原作としたオムニバス映画『恋につきもの』の一編。,,,,
メルヒェン,,2012年/日本/0h30,監督：五十嵐耕平 出演：一瀬小百合、佐藤憲太郎、のぼ,マキとナオは別れたばかり。気持ちは既に離れているものの、ずっと同棲していた二人の距離感はすぐには変わらない。風邪をひいたナオの家で、マキはついつい犬の世話や家事を引き受けてしまう。ナオの部屋で二人と一匹のおかしな掛け合いがあり、夜が更けていく。東京藝術大学大学院の１年次実習作品として製作された短編。,『水魚之交』『豆腐の家』『メルヒェン』短編3本立て上映,,,
フード・インク ポスト・コロナ,,2023年/アメリカ/1h34,監督：ロバート・ケナー、メリッサ・ロブレド,,3/1(土)～3/7(金) 9：30～(終11：09),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
チネチッタで会いましょう,,2023年/イタリア・フランス/1h36,監督・出演:ナンニ・モレッティ,,3/1(土)～3/7(金) 11：25～(終13：05),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,カンヌ国際映画 コンペティション部門正式上映出品,
本心,,2024年/日本/2h02,監督・脚本：石井裕也『舟を編む』 原作：平野啓一郎 出演：池松壮亮、三吉彩花、水上恒司、仲野太賀、田中泯、綾野剛、妻夫木聡,,3/1(土)～3/7(金) 13：20～(終15：27),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
市民捜査官ドッキ,,2024年/韓国/1h54,監督・脚本：パク・ヨンジュ 出演：ラ・ミラン、コンミョン、ヨム・ヘラン,,3/1(土)～3/7(金) 15：45～(終17：44),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
ザ・バイクライダーズ,,2023年/アメリカ/1h56,監督：ジェフ・ニコルズ 出演：オースティン・バトラー、ジョディ・カマー、トム・ハーディ、マイケル・シャノン、マイク・ファイスト,,3/1(土)～3/7(金) 17：55～(終19：56),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
アウトサイダー コンプリート・ノベル 4Kレストア版,,1983年/アメリカ/1h54/PG12,監督：フランシス・フォード・コッポラ 出演：C・トーマス・ハウエル、マット・ディロン、 ラルフ・マッチオ、パトリック・スウェイジ,オクラホマ州タルサ。14歳のポニーボーイは東側に住む貧民階級のワルたちとつるんでいる。西側には金持ちたちが住んでいて、彼らが遭遇すればいつも喧嘩が勃発。ポニーボーイは、2歳上のジョニー、リーダー格のダラスと行動していた。その夜もいつもの喧嘩のはずであった…。 長く愛される原作小説に、より忠実なものへと再編集したものが本バージョン「アウトサイダー コンプリートノベル」となる。その後再編集の機会を与えられた際もコッポラ自身が「これこそが完全版」と認め、今回はその4Kレストア版での上映。,3/1(土)、3(月)、5(水)、7(金)20：10〜(終22：09),,,
ハメット,,1982年/アメリカ/1h37,監督:ヴィム・ヴェンダース 製作総指揮:フランシス・フォード・コッポラ 出演:フレデリック・フォレスト、マリル・ヘナー、ピーター・ボイル,探偵小説をタイプし終えたハメットのもとに、探偵社時代の仲間が訪ねてくる。消えた中国娘を探す彼に頼まれチャイナタウンを案内するハメットだったが、やがて巨大な陰謀に巻き込まれていく……！！ミステリ作家ダシール・ハメット彼自身の人生と、彼の小説世界が重なりあう、現実とフィクションの狭間へようこそ。 コッポラの依頼を受け、彼とジョージ・ルーカスが設立したゾエトロープ社が製作（後に破産）し、『PERFECT DAYS』のヴィム・ヴェンダースが監督を務めた。しかし、その夢のコラボの裏側では、製作方針をめぐり、コッポラとヴェンダースが衝突。ヴェンダースのその後のフィルモグラフィーにも影響を与えた。,,,,
リヴァース・アングル：ニューヨークからの手紙,,1982年/西ドイツ/0h18,監督・製作:ヴィム・ヴェンダース,1982年3月にニューヨークで撮影された。フランスのテレビ向けに制作され、ヴェンダースが今後数年にわたって制作する予定だった一連の「日記映画」の試作となる。ヴェンダースにとって初のアメリカ映画『ハメット』制作中の日々を描き、製作者であるフランシス・フォード・コッポラも登場。,『ハメット』『リヴァース・アングル：ニューヨークからの手紙』２本立て上映,,,
カンバセーション…盗聴… 4Kレストア版,,1974年/アメリカ/1h53,監督・製作：フランシス・フォード・コッポラ 出演：ジーン・ハックマン、ジョン・カザール,人混みに呑まれながら、逢瀬を重ねている男女の盗聴。この道に長いハリーに任せれば、難しいことはなく、この日もいつもと変わらぬ仕事のはずであった。完璧主義のハリーは、一部、彼らの会話が聞き取れないことに気づき、その内容を聞き取ろうとしている内に、何か違和感に気づき始める…。音声はハリーを裏切ることはないのか？妄想か現実かが入り混じる、ネオ・ノワール・スリラー。 公開50周年を記念して、オリジナルネガからの4Kスキャンを初敢行。長年コッポラの映画で音響技師を務めたウォルター・マーチが自ら監修し、2000年に5.1chにした音声を使用、コッポラ本人が認めた文句なしのクオリティ、4Kレストア版にて上映。,3/8(土)、10(月)、12(水)、14(金)20：10〜(終22：08),,,
ワン・フロム・ザ・ハート リプライズ 4Kレストア版,,1982年/アメリカ/1h33,監督:フランシス・フォード・コッポラ 出演:フレデリック・フォレスト、テリー・ガー、ナスターシャ・キンスキー,独立記念日を間近に控えたラスベガスの街。フラニーとハンクは交際5周年記念を迎えようとしていたが些細なことから口論が発展し、フラニーは家を出ていくことに。お互いがお互いをどこかで思いながら行きずりに出会った相手と刹那的な恋に落ちていく…。 コッポラは「スタジオにラスベガスを完全再現する」という前人未到のセット撮影を敢行。ハリウッドの歴史の中でも桁外れの規模、なんと約125000個の電球を設置し16kmのネオンを生み出した！！その偉業は、自身のスタジオを倒産へと導くことに……。「歴史上最も美しく練られたサウンドトラック」と評されたトム・ウェイツ&クリスタル・ゲイルによる架空のベガスの夜を彩るサウンドトラックも必聴！！,3/9(日)、11(火)、13(木)20：10〜(終21：48),,,
海の沈黙,,2024年/日本/1h52,監督：若松節朗 原作・脚本：倉本聰 出演：本木雅弘、小泉今日子、清水美砂、仲村トオル、中井貴一,,3/8(土)～3/14(金) 9：30～(終11：25),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,,
ガザからの報告,,2024年/日本/3h25,監督・製作・撮影・編集：土井敏邦,,3/8(土)、12(水)、14(金)11：40〜(終15：25)途中休憩あり,,,
福島は語る,,2018年/日本/2h50,監督・撮影・編集：土井敏邦,,3/10(月)11：40〜(終14：49) 途中休憩あり,,,
津島 福島は語る・第二章,,2023年/日本/3h07,監督・製作・撮影・編集：土井敏邦,,3/9(日)、11(火)、13(木)11：40〜(終15：07) 途中休憩あり,,,
ブラックバード、ブラックベリー、私は私。,,2023年/ジョージア・スイス/1h50/PG12,監督・脚本：エレネ・ナベリアニ 出演：エカ・チャブレイシュビリ、テミコ・チチナゼ,,3/8(土)～3/14(金) 15：40～(終17：35),一般1700円 / 大学・専門1300円 / シニア1100円 / 小・中・高1000円 / 会員990円,スイス映画賞2024 作品賞・脚本賞,
雨の中の慾情,,2024年/日本・台湾/2h12/R15+,監督・脚本:片山慎三 原作:つげ義春『雨の中の慾情』 出演:成田凌、中村映里子、森田剛、竹中直人,,3/8(土)～3/14(金) 17：45～(終20：00),一般1700円 / 大学・専門1300円 / シニア1100円 / 高1000円 / 会員990円,,
